## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 【发病机制和病理】
## EHF的发病机制并不十分明了。一般认为，早期损伤是病毒直接致病作用所致，晚期则是病毒介导的免疫性损伤。HVs的组织细胞嗜性广泛，血管内皮细胞和多种免疫细胞如T细胞、B细胞、单核/巨噬细胞、脑胶质细胞及肝库普弗细胞等为其靶细胞。病毒侵入人体后，首先累及单核-吞噬细胞系统，病毒入血致短暂病毒血症后出现全身广泛微血管损伤，表现为微血管充血、水肿、变性和坏死。血管通透性增加，血浆大量外渗，致有效循环血量减少。肾血流量减少和其滤过率下降，经刺激肾素-血管紧张素-醛固酮系统分泌增多导致少尿。肾缺血致肾小管上皮坏死，加上肾间质水肿使肾小管狭窄甚至闭塞，加重少尿。大量免疫复合物沉积于血管和肾小球基底膜，参与血管壁和肾脏损伤机制。患者早期血中IgE明显增高，并可检出自身抗体，提示存在Ⅰ型和Ⅱ型变态反应。最近研究显示，患者免疫细胞增生活跃，CD8<sup>+</sup>T细胞增加，NK细胞活性增强，认为细胞免疫在病毒清除和致病机制中起双重作用。典型病理改变为多发性出血、严重渗出和水肿及灶状坏死和细胞浸润。肾脏病变广泛，髓质充血、出血；肾小管上皮肿胀、变性、坏死；内皮脱落；包膜紧张可至肾破裂；全尿路均可出血。心脏以右心房病变多见，心壁细胞变性、浸润及出血，并可有纤维断裂。脑垂体肿大，前叶明显充血、出血和坏死。腹膜后胶冻样水肿为本病所特有。

## 去枕侧平卧，保持呼吸道通畅，避免呕血时将血液呛入气管引起窒息，并保持安静。
## （2）禁食：
## 禁食时间应到出血停止后24小时。
171 （3）吸氧：
## 大量出血后血压下降，血红蛋白数量减少，其带氧功能下降，给予吸氧以确保贫血情况下机体重要器官的供氧。
## （4）严密观察病情：
## 观察患者脉搏、血压、呼吸、体温、尿量、神态变化、肢体温度、皮肤与甲床色泽、周围静脉充盈情况；呕血及黑粪的量、色泽；必要时中心静脉压测定：正常值为0.$$_59～1.$$_18kPa（6～12cmH<sub>2</sub>O），低于正常考虑血容量不足，高于正常则考虑液量过多及心力衰竭；测定血常规、血细胞比容、出凝血时间、凝血酶及凝血酶原时间；肝、肾功能及血电解质测定。

## 社区感染与医院内感染的病原谱是不同的。前者往往是毒力强的病原体感染，后者多是条件致病菌感染。因此，认识与区分这两种感染十分重要。
## （四）了解机体的免疫反应机制
## 病原体入侵后，机体免疫有一定的规律。抗原初次进入机体，体内首先出现IgM，一般在第3天开始阳性，第4～6天达高峰，1周后逐渐降低。继之出现IgG，2～4周达高峰，持续时间较长。机体再次受抗原刺激后，出现的抗体主要是IgG。抗体出现与持续的时间因抗原种类及机体的反应性而异。因此，检测某一病原体的IgM抗体通常有早期诊断价值。单次特异性IgG抗体升高不一定表示就是本次感染的病原，应采取病程早期与恢复期双份血清，其效价升高4倍以上才有诊断意义。同时由于机体免疫反应性不同和采取血清标本的时间不同，阴性免疫学检查结果不一定能排除某一病原体感染的诊断，有时必须重复检查。抗原检测虽有病原学诊断意义，但其在血液循环中存在的时间、水平的消长受很多因素的影响，尿抗原阳性及其时间还与该抗原的大小及经肾脏排出的难易有关。一般而言，感染越重，抗原阳性的时间越长。有人报道，流感嗜血杆菌性脑膜炎患者尿中的荚膜多糖抗原可存在长达2周以上。
172 （五）交叉反应
## 免疫学检测有时有假阳性的存在，其主要原因是非特异性反应与交叉反应。病原体抗原物质组成及构造非常复杂，不同种类的病原体有其特异的抗原，彼此之间也可存在某些共同的抗原，并且某些病原体与人之间亦存在共同抗原。同时，不同病原体抗原的抗原决定簇可以具有相同的或相近的化学组成及空间结构。因此，检测阳性结果应结合临床表现、病史等资料来判断。临床上也有用共同抗原的特性来诊断疾病的。除了交叉反应之外，因为临床标本，尤其是血标本中存在多种物质，对免疫学检测产生一些非特异性反应，从而影响结果。
## （六）阴性结果的原因
## 1.采集标本的时机不对，大多数病毒感染在病程早期可于血液与排泄物中查到病原体，当症状明显之后，已经不能或几乎不能查到病原体；若标本采集过早，抗体尚未产生有效的抗体，免疫学检测也易产生阴性结果。

## 家系研究表明，有NTDs家族史的孕妇，其NTDs婴儿的出生概率比一般人群高。Cater及Evans的研究认为，只要父母一方有过NTDs病史，则其后代NTDs的发病率为3%，明显高于一般人群。有过2次及以上NTDs生育经历的母亲再生育NTDs婴儿的危险性则提高10%。另外，双胎中NTDs的发病率比一般人群要高，且单卵双胎又比双卵双胎NTDs发病率高。这些研究结果均支持遗传因素对NTDs的作用。
## 有关NTDs的遗传学研究结果不能用孟德尔遗传法则的单基因突变来解释，而是有多对基因遗传的基础，即微效基因。各微效基因间无隐性或显性差别，其作用是累积的，效应累加和环境因素作用达到一定阈值即可发病。因而NTDs的发生是多基因遗传所致，至于遗传因素对于NTDs发生有多大作用，则尚未定论。
## （二）环境因素
173 环境致畸因子在妊娠早期，通常在3个月内作用于母体，导致神经管发育过程中出现障碍而发生畸形。与NTDs有关联的常见环境因素包括母亲孕早期叶酸和其他多种维生素缺乏，锌和其他微量元素缺乏，严重妊娠反应，病毒感染，服用某些药物，吸烟，酗酒，电离辐射，以及接触某些化学物质等。
## 研究较多的是母亲孕早期叶酸和其他多种维生素（包括维生素A、B<sub>1</sub>、B<sub>2</sub>、C、D、E以及尼克酸等）的缺乏与NTDs发生的关系，尤其是叶酸与NTDs关系自80年代以来已取得突破性进展，现已确定妇女怀孕早期叶酸缺乏是NTDs发生的主要原因。摄入不足、吸收不良、代谢障碍或需要增加等多种原因都可导致叶酸缺乏，致使DNA合成障碍，从而影响细胞分裂与增殖。叶酸是一种水溶性维生素，是胎儿早期神经发育必需的一种营养物质。怀孕早期正值胚胎分化以及胎盘形成阶段，细胞生长和分裂十分旺盛，如果孕妇叶酸缺乏，将影响胎儿神经系统雏形——神经管的正常发育，以后则将使颅骨或脊椎骨融合不良，出现NTDs，而引起自发性流产和死胎。
## 母亲孕早期锌缺乏也是引起胎儿发生NTDs的一种环境因素。其他微量元素如铜、钙和硒等的摄入不足也可诱发NTDs，但其确切作用尚不清楚。至于严重妊娠反应诱发NTDs的原因，可能是因为严重呕吐使水分丢失引起一时性脱水，造成微量元素（如锌）或维生素（如叶酸）缺乏所致。
## 病毒学研究表明，母亲孕早期感染巨细胞病毒或A型流感病毒可以引起胎儿中枢神经系统发育障碍，可发生NTDs。妊娠早期弓形体感染也可能导致NTDs。母亲孕早期腹部或盆腔接受射线照射，其胎儿中枢神经系统发育往往受到影响，有的发生NTDs。

## 表14-6$$_孕妇年龄与21-三体综合征发病率关系
## 【临床表现】
## 本病主要特征为智能落后、特殊面容和生长发育迟缓，并可伴有多种畸形。临床表现的严重程度随正常细胞核型所占百分比而定。21-三体综合征的主要特征（表14-14）。
174 1.特殊面容
## 出生时即有明显的特殊面容，表情呆滞。眼裂小，眼距宽，双眼外眦上斜，可有内眦赘皮，鼻梁低平，外耳小，硬腭窄小，常张口伸舌，流涎多，头小而圆，前囟大且关闭延迟，颈短而宽，常呈现嗜睡和喂养困难。
## 2.智能落后
## 这是本病最突出、最严重的临床表现。绝大部分患儿都有不同程度的智能发育障碍，随年龄的增长日益明显。嵌合体型患儿若正常细胞比例较大则智能障碍较轻。其行为动作倾向于定型化，抽象思维能力受损最大。

## （2）遗传性：
## 遗传性（家族性）尿崩症较少见，仅占1%左右。目前了解的分子病理改变有垂体加压素基因（AVP-NPⅡ）。人AVP-NPⅡ基因定位于20p13，基因全长2.$$_6kb，包含3个外显子，由基因转录翻译编码形成AVP。部分家族性单纯性尿崩症患者发现AVP-NPⅡ基因有突变，大多为基因点突变，且突变类型及位点具有一定的异质性，有的呈现常染色体显性遗传，也有常染色体隐性遗传。其他能引起尿崩症的致病基因有HESX1、HPE1、SIX3及SHH等。
## （3）特发性：
175 是儿童最常见的原发性尿崩症，即未发现原因的ADH缺乏。某些病例可能与中枢神经元的退行性变有关。大多为散发，发病较晚，无家族史，无AVP-NPⅡ基因突变。
## 2.肾性尿崩症
## 肾性尿崩症是一种遗传性疾病，为X伴性隐性遗传，少数为常染色体显性遗传。由于中枢分泌的ADH无生物活性，或ADH受体异常，ADH不能与肾小管受体结合，或肾小管本身缺陷等所致远端肾小管对ADH的敏感性低下或抵抗而产生尿崩症。该型也可由于各种疾病如肾盂肾炎、肾小管酸中毒、肾小管坏死、肾脏移植与氮质血症等损害肾小管所致。
## 【病理生理】

## 4.肾小球超滤系数（kf）降低。
## 5.血管内凝血。
## （三）细胞学机制
176 1.$$_ATP耗竭
## 通过①增高细胞内游离钙；②激活磷脂酶A<sub>2</sub>；③活化钙蛋白酶；④诱发肌动蛋白F的解聚等途径改变细胞骨架，损伤细胞，ATP耗竭是ATN发病的中心环节。
## 2.血管活性物质作用
## 主要涉及内皮素、NO、血小板活化因子（PAF）以及肾素-血管紧张素-醛固酮系统（RAS系统），总的作用是收缩肾血管并损伤肾小管上皮细胞。

## 参考文献
## 7.董德长.实用肾脏病学.第1版.上海：上海科技出版社，1999：687-692
177 18.易著文.小儿临床肾脏病学.北京：人民卫生出版社，1998：363-363

## 对象为有职业危险者、接触狂犬病病毒的实验室工作人员及和狂犬患者密切接触者。推荐0、28日二剂和0、7、28或0、28、56日三剂接种方案，每次1.$$_0ml肌内注射或深皮下注射，或0.$$_1ml皮内注射。
## 3.接触后免疫
## WHO推荐的标准免疫方案（HDCV疫苗）为0、3、7、14和28日各肌内注射1ml，第90日再加强1次。佐剂地鼠肾细胞疫苗建议采用2-2-1程序，即0日肌内注射2剂（2ml），第7日和第21日各肌内注射1ml。注射部位成人取三角肌，儿童注入腿前外侧。不宜接种于臂部。
178 （四）注射免疫血清
## WHO推荐，在接种疫苗同时注射人狂犬病免疫球蛋白（HRIG），剂量为20IU/kg（马狂犬病免疫球蛋白剂量为40IU/kg）。先做皮试，阴性者一次肌内注射或一半剂量在伤口周围浸润注射，另半量肌内注射。皮试阳性者需行脱敏处理（0.$$_05ml稀释20倍，0.$$_05ml稀释10倍，0.$$_1ml，0.$$_2ml，0.$$_5ml，不稀释抗血清分别皮下注射，每次观察15分钟）后方可注射。
## （五）其他治疗措施
## 单间隔离患者，加强监护，避免一切不必要刺激。补充水电解质及热量，纠正酸碱平衡失调，维护心血管及呼吸功能。兴奋期狂躁时可交替应用多种镇静剂，甚至应用吗啡或全身麻醉。咽喉痉挛不能控制导致窒息时可气管切开，间歇正压给氧。脑水肿时给脱水剂。麻痹期可用呼吸循环兴奋剂、给氧或人工辅助呼吸。

## 再生障碍性贫血（aplastic$$_anemia，AA，简称再障）是一种由于多种原因引起的骨髓造血功能代偿不全，临床上出现全血细胞减少而肝、脾、淋巴结不增大的一组综合病征。在美国及欧洲，儿童再障的发病率为0.$$_2/10万～0.$$_6/10万。国内尚缺乏儿童再障发病率的资料。根据1987年宝鸡再障会议全国调查资料报告，我国（成人与儿童）再障的发病率为0.$$_72/10万，其中急性再障为0.$$_11/10万，慢性再障为0.$$_60/$$_10万。
## 【病因】
## （一）原发性
179 原因不明，多见于青壮年。
## （二）继发性
## 1.药物及化学因素
## 已有几十种药物引起再障的报告，但其中以氯霉素为最多。药物引起再障机制可能是由于：①毒性反应，这与剂量大小有关，多数可逆；②个体特敏性，其与药物剂量相关性差，常不可逆。接触化学因素如苯、油漆、汽油、农药等也与再障发生有关。

## 反流病人发生高血压的机会较高。高血压的发生与肾瘢痕有关，肾瘢痕越多，发生高血压的危险越高，患双侧严重肾瘢痕的小儿随访20年以上，20%有高血压，单侧病变者为8%。如反流未能有效控制，肾瘢痕进行性发展可导致肾衰竭。
## 原发性膀胱输尿管反流一般随年龄增长逐渐好转，可能是因输尿管膀胱壁内段和膀胱三角区肌肉的生长和成熟之故。反流自然消失与小儿的年龄和反流的程度有关。如果感染被控制，反流自然消失率Ⅱ级为63%、Ⅲ级53%、Ⅳ级33%。如静脉尿路造影显示输尿管口径正常，原发反流85%可自然消失。即使是严重反流的小儿，完全消失也有一定比例。反流的自然消失与反流累及的范围也有关系，单侧反流自然消失率可达65%；双侧反流，输尿管无扩张者，自然消失率是50%，有输尿管扩张的仅10%左右。感染及肾瘢痕并不直接影响反流的消失，但肾瘢痕多见于严重反流的病例，反流自行消失机会少。原发性膀胱输尿管反流在青年和成人中的发展趋势尚有争论。
## 【临床表现】
180 原发性膀胱输尿管反流的症状主要从两方面表现，肾积水和尿路感染。反流导致上尿路内的尿液无法排空，到一定程度即会产生肾盂和输尿管的扩张，在超声上反映出来。因此凡超声发现的肾积水都应行VCUG，以排除反流。由于相当一部分患儿是无症状反流，在高危人群中用超声进行反流筛查有实际意义。尿路感染在儿童中更多的表现是非特异性的，包括发热、嗜睡、无力、厌食、恶心、呕吐和生长障碍等。在婴幼儿无菌反流可表现为肾绞痛，但表现不典型。大儿童可指出在膀胱充盈或排尿时肋部疼痛，年长儿在并发急性肾盂肾炎时也有腰腹部疼痛和触痛。
## 【诊断】
## 排尿性膀胱尿道造影（VCUG）是确定膀胱输尿管反流诊断和分级的金标准。凡超声检查发现的肾积水和有泌尿系感染发作的均应进行VCUG。由于小儿对检查的恐惧和不合作，为防止产生假阴性结果，造影时可予镇静剂，适当时要重复进行。放射性核素膀胱造影，能准确确定有无反流，但对确定反流分级不够精确，只可作为随访研究。静脉尿路造影可很好地显示肾脏形态，通过所显示的肾轮廓，可计算肾实质的厚度和肾的生长情况，但后一方面，超声更加简单易行。
## 肾同位素（DMSA）扫描可清晰显示肾瘢痕情况，用于随访患儿有无新瘢痕形成，并可评价肾小球和肾小管的功能，确定分肾功能，比较手术前后的肾功能等。

## （4）酸分泌反应：
## 有报道幽门螺杆菌感染者，食物蛋白胨等可引起胃窦G细胞促胃泌素的释放增加，细菌消除后恢复正常。更多认为幽门螺杆菌感染导致胃窦部炎症，使胃窦部胃泌素释放增加，生长抑素分泌下降而致胃酸分泌增加。
## （5）十二指肠的胃上皮化生：
181 幽门螺杆菌引起十二指肠胃黏膜化生，使十二指肠碳酸氢盐分泌降低，胃酸分泌增加。
## 另有人认为幽门螺杆菌产生的细胞空泡毒素在胃液中释放与激活，通过幽门到肠管，活化的空泡毒素在未被肠内一些蛋白酶消化前，即引起十二指肠上皮细胞空泡形成，于是在十二指肠缺乏幽门螺杆菌存在的条件下导致十二指肠溃疡。
## 5.药物因素
## 引起消化性溃疡的药物中较重要的有三类：①阿司匹林（ASA）；②非甾体抗炎药物（NSAIDs），如吲哚美辛及保泰松；③肾上腺皮质激素。ASA及大多数其他NSAIDs与消化性溃疡的相互作用表现在几个方面：小剂量时可致血小板功能障碍；稍大剂量可引起急性浅表性胃黏膜糜烂致出血，约2/3长期使用NSAIDs的患者存在胃十二指肠黏膜病变，其中大多数为浅表损害，约1/4长期应用药物的患者有溃疡病。但ASA/NSAIDs致胃溃疡机制尚不清楚，现认为是这些药物直接损伤胃黏膜，除使氢离子逆向弥散增加之外，还可抑制前列腺素合成，使胃酸及胃蛋白酶分泌增加，胃黏膜血液供应障碍，胃黏膜屏障功能下降。

## 包括孕母在服用抗甲状腺药物；未成熟儿等。
## 2.$$_TSH浓度正常
## （1）下丘脑，垂体性甲低。
182 （2）低甲状腺结合球蛋白。
## （3）暂时性甲低，可见于未成熟儿及非甲状腺疾病等情况。
## 目前尚未明确阐明先天性原发性甲低的分子病因学，但一些研究已表明，其发病可能与某些在甲状腺胚胎发育和分化中发挥作用的基因变化有关，例如调控甲状腺胚胎发育的甲状腺转录因子Ⅰ（TTF-Ⅰ）、甲状腺转录因子Ⅱ（TTF-Ⅱ）、Pax8基因及促甲状腺激素受体基因（TSH-R）等，甲状腺特异转录因子的靶基因NIS、TG及TPO等，这些基因的改变也可导致甲状腺发育不良。
## 甲状腺激素合成途径障碍多为常染色体隐性遗传病。甲状腺激素的合成需各种酶参与（钠碘转运体、过氧化物酶、耦联酶、脱碘酶及甲状腺球蛋白合成酶），任何因素引起酶的先天缺陷都可导致甲状腺激素水平低下。

## 凡肾脏有弥漫性病变，其病因、治疗和预后等问题尚未解决或不甚明确，又无禁忌证者，均为肾活检的适应证。它能对各种原发及继发性肾脏疾病的诊断提供直接依据，还可以了解病变的程度以及病情是否可逆等，从而直接指导临床治疗。
## 1.肾病综合征
## 儿童肾病综合征（NS）可由多种原因引起，原发性NS又有多种病理类型，治疗及预后各有不同。对继发性NS以及对糖皮质激素治疗耐药和临床表现提示非单纯性NS的情况应行肾活检，以明确病理类型，指导治疗，判断预后。由于儿童微小病变较多，对糖皮质激素治疗敏感，对这类患儿是否及早肾活检尚有不同意见。
183 2.急性肾炎综合征
## 多种肾小球疾病均可表现为急性肾炎综合征，仅根据临床表现及实验检查相似，难以鉴别诊断，但病情发展、治疗和预后则完全不同。如IgA肾病、膜性肾病、新月体肾炎、急进性肾炎甚至系统性血管炎，因此对这类临床综合征应尽早行肾活检。
## 3.无症状性蛋白尿
## 肾功能正常，蛋白尿持续6个月以上，伴有血尿和（或）24小时尿蛋白达1g/m<sup>2</sup>，是肾活检的指征。已有肾功能轻度不全的患者，就诊时若不能肯定诊断，特别是伴有镜下血尿和（或）高血压者都是肾活检的指征。

## （三）诊断标准
## 根据CCMD-3的标准，短暂性抽动障碍的诊断如下：
## 1.有单一或多个运动抽动或发声抽动，常表现为眨眼、扮鬼脸或头部抽动等简单抽动；
184 2.抽动天天发生，一天多次，至少已持续2周，但不超过12个月。某些患儿的抽动只有单次发作，另一些可在数月内交替发作；
## 3.$$_18岁前起病，以4～7岁儿童最常见；
## 4.不是由于Tourette综合征、小舞蹈病、药物或神经系统其他疾病所致。
## 【鉴别诊断】

## （三）高位输尿管芽
## 如输尿管芽发出位置高于正常，可导致其膀胱开口向正常位置远端异位（图12-12），可异位于膀胱颈附近。如输尿管芽位置很高，则输尿管口可异位至尿道或中肾管的遗迹，在男性如精阜及输精管等，在女性可位于子宫阔韧带、阴道壁至外阴部。异位输尿管口的位置不同，男女性的症状也不相同。男性异位输尿管口多位于尿道外括约肌上方，所以尿失禁少见。而女性异位输尿管口多位于括约肌远端，除有正常排尿外还有尿失禁症状。
## 图12-5$$_高位输尿管芽
185 输尿管芽发出位置高于正常，可导致其膀胱开口向正常位置远端异位
## （四）双输尿管芽
## 在中肾管上可以同时发出两个输尿管芽，导致输尿管和肾的重复畸形。如双输尿管芽均发生于正常的中肾管肘部附近，则形成无症状的双输尿管；如果双输尿管芽发生的位置只有一个正常，另一个低于或高于正常，则根据上面谈到的低位输尿管芽和高位输尿管芽发生的输尿管在膀胱开口位置的原则，异位发生的输尿管芽必然导致异位开口的输尿管，并产生相应的症状。在输尿管重复畸形中主要的还是一个输尿管芽位置正常，另一个高于正常的情况，因此输尿管开口一个正常地位于膀胱三角区，另一个高位输尿管芽的开口则迁移至远端，靠近中线，而其引流的是重复肾的上肾部。临床上的Weigert-Meyer法则就是描述的这样一种情况，即在输尿管重复畸形中，开口位于中间靠远端的输尿管引流上肾部。
## （五）输尿管膨出

## 1.充分透析剂量
## 通常需要50ml/kg或1100ml/m<sup>2</sup>，每日4～5次，此透析液量才能使人体每天代谢产物的产出达到平衡，同时由于儿童与成年人比较处于高代谢状态，给予充分透析剂量下监测尿素氮水平，BUN应＜50mg/$$_dl（17.$$_86mmol/L）。
## 2.透析充分指标
186 KT/Vurea又称尿素清除指数，是指单位时间内机体对尿素的清除量，包括腹膜和残余肾单位，K为尿液和腹透液中尿素的清除量，T为每周透析天数，V为尿素的分布容积。通过计算KT/Vurea来作为透析充分的参考指标，CAPD$$_KT/Vurea为2.$$_0/w，最低不小于1.$$_9/w，CCPD$$_KT/$$_Vurea为2.$$_1/w，NIPD$$_KT/Vurea为2.$$_2/w。
## （2）肌酐清除率（creatinine$$_clearance$$_rate，Ccr）：
## 与KT/$$_Vurea相比，对肌酐清除率的计算能反映腹膜对大分子的溶质清除，因此对于透析充分性除有KT/Vurea值以外，临床上常用Ccr来作为判断透析效能的指标。如果将KT/Vurea与Ccr指标综合判断能提高其准确性。其标准为CAPD时肌酐为60L/w或9L/d；CCPD为63L/w，NIPD为66L/w。
## 3.透析充分的临床标准

## 3.利尿剂
## 常与其他降压药联合使用，单独使用效果欠佳，对低肾素性高血压最有效，常用有氢氯噻嗪，按1～2mg/$$_（kg•d），分2～3次口服，注意低血钾副作用。
## 4.钙离子通透阻滞剂
187 如硝苯地平，可减低血管阻力，保持肾脏血流灌注，通过扩张血管而起降压作用，安全可靠，用于治疗单侧或双侧肾动脉狭窄性高血压。舌下含片3～5分钟可起降压作用，亦用于高血压危象的紧急处理。
## 5.硝普钠
## 严重高血压，伴有心、脑器官损害，心功能不全及肾功能不全者，应紧急处理，但降压不能过快或降至正常，以控制血压不发生高血压脑病水平为宜。静脉滴注硝普钠效果可靠，剂量为1～8μg/（kg•min）持续静滴，以后每分钟增加0.$$_1～0.$$_2μg/kg，直至生效或出现不良反应，停止输注后药效只维持2～5分钟，因其作用时间短暂，应同时与其他降压药联合应用。
## （二）外科治疗

## （一）结核杆菌素试验$$_（结素试验）
## 结核杆菌感染后4～8周，身体对于结核蛋白产生过敏状态，此时如果作结核杆菌素试验（包括旧结核杆菌素试验OT和提纯蛋白物质PPD），局部可发生反应，表示受试者已受结核菌感染。PPD$$_第1次试验液为每0.$$_1ml含1U，第2次试验液为每0.$$_1ml中含5U，注射后48～72小时看结果，阴性者用高一级浓度再试。阳性标准如下：红晕及硬肿的平均直径5～9mm为+；10～19mm为++；＞20mm为+++；除红晕及硬肿外，还有疱疹或坏死，或发热等全身症状为++++。
## 但BCG接种后，结核菌素试验的诊断价值受到影响。目前区别自然感染与BCG接种后过敏反应的方法，是根据阳性反应的强度和持久情况。自然感染时，结素反应多为强阳性反应（+++以上），且终生不消失；而BCG接种后多为弱阳性反应（红晕及硬肿平均直径＜10mm），且持续时间短，反应逐渐减弱，一般3～5年后完全消失。此外，结素反应仅表示结核杆菌感染，还要根据小儿的年龄、BCG接种史及结核病接触史，判断患儿感染的活动性。
188 （二）血常规检查
## 急性期时，白细胞可增高到10×$$_10<sup>9</sup>～20×10<sup>9</sup>/L，伴有中性多形核粒细胞增高，淋巴细胞减少和单核细胞增多，中性粒细胞核左移和出现中毒性颗粒。好转时白细胞数目恢复正常，淋巴细胞增加，嗜酸性粒细胞增多。红细胞沉降率多加速。
## （三）血清学检测
## 国内外结核病血清学研究报告很多，目前主要检测结核病特异性抗体水平，尤其是抗结核IgG抗体的检测对诊断有很重要的参考价值。从临床应用角度来看，仍以ELISA法应用最广泛，也较为成熟。但各家报道的敏感性和特异性不同，并有一定的假阳性率，还需有细菌学的检测以协助诊断。

## （一）病史
## 多发生在寒冷季节；生后一周内发病者更常见；有早产、窒息、产伤、感染、热量供给不足等病史。
## （二）症状
189 1.低体温$$_体温常在35℃以下，重症＜30℃，仅26℃左右。
## 2.一般表现$$_反应低下，哭声弱或低下，吸吮困难，全身及四肢冰冷，呼吸浅表，脉搏微弱。
## 3.硬肿$$_全身皮下脂肪聚集的部位均可出现硬肿、水肿或硬而不肿，触及呈橡皮样。常见于大腿两侧、臀部、小腿外侧、肩部，可波及背、胸、腹部及颊部，严重者手足心也可发硬。开始皮肤发红似熟蟹色，若伴有缺氧可呈紫红色，出血、循环障碍呈苍灰色，伴黄疸则苍黄似蜡样。病情分度按1999年第二届全国新生儿学术会议制定的标准（表5-5）。
## 表5-14$$_新生儿硬肿症诊断分度评分标准

## （一）急性肾小管损害学说
## 1.肾小管返漏学说
## 肾小管腔内液通过断裂的小管基底膜，返漏入间质，压迫毛细血管，进一步减少肾血流，导致少尿或无尿。现认为无小管基底膜断裂时也可发生返漏。
190 2.肾小管阻塞学说
## 肾小管上皮受损肿胀。各种管型阻塞、间质水肿压迫均可填塞肾小管导致少尿、无尿。
## 3.髓袢升支厚壁段（mTAL）与近端直小管（S<sub>3</sub>）的易损性
## 外髓内供氧与需氧存在精细平衡，mTAL及S<sub>3</sub>细胞处于缺氧的边缘区段，缺血缺氧时更易于损伤，通过球管反馈使肾实质缺血而进一步加重损伤。

## 地方性斑疹伤寒病情一般较轻，较少出现神经系统症状和并发肺炎。临床症状以发热、头痛、皮疹为主要表现。此外可见眼部症状，以球结膜充血为主要特点。部分病例合并多脏器损害。基层诊断主要依靠临床表现结合外斐试验OX19阳性。近年因抗菌药物的应用，临床症状趋于不典型，而外斐试验OX19阳性多出现于发病后第5～17天，平均为11～15天。故发病早期多易误诊。
## 【诊断】
## （一）临床资料
191 包括流行病学资料、临床症状和体征、病程经过等。
## （二）实验室检查
## 血清外斐反应缺乏敏感性和特异性，最好用标准立克次体抗原做补体结合试验等特异性血清试验，双份血清抗体效价4倍升高可确诊。或者从组织中找到立克次体，或应用聚合酶链反应检测立克次体核酸。
## （三）除外其他疾病

## 这一时期男女儿童的运动技能发展有差异，男孩在奔跑、扔的速度上有优势；而女孩在需要花费时间、但有节律的运动及单足跳跃方面较好。尽管这个时期的男孩较女孩强壮，但女孩显示出较灵活的肌肉运动。在平衡能力方面，显然男女孩均发展得较好，但7～9岁的女孩，其平衡能力比同龄男孩更好。这种性别差异还与训练和兴趣有关，男孩对体格运动较感兴趣，喜欢大肌肉的运动，如扔、跑等。如果在这个时期鼓励女孩参与较多的运动，则她们的运动技能会有很明显改善，并且与男孩的差距会缩小。大约在11～12岁时，运动技能上的性别差异变得小了起来。
## （二）智力发育
## 学龄期儿童处于皮亚杰认知发育的第三阶段，即具体运筹期。这个时期的特点：一是儿童仍需具体的物体学习，或看见，或能够想象这些物体；二是儿童能发展内化的逆向方法处理问题，例如“+A”是“-A”的逆向或否定。
192 在这个时期，儿童的“自我为中心”逐渐减少，他们理解其他人的不同观点，开始知道同一事物，其他人会有不同的看法。在社会交往中，儿童能与他人分享和证实自己的观点，较全面地了解他人，同时也开始以简单的方式了解别人对自己的想法，能够较敏感地体会他人的情绪，想象各种情境下他人的感觉，而且在语言交流上也体现了较少的自我中心，使用较多的礼貌用语。
## 在学龄中期，儿童有了逆向的运算能力，例如，他明白可以用黏土把圆球搓成长棍后，也可以逆转搓成圆球。他们不只是单一地思考问题，而是从多维的角度理解物体发生改变的本质，反映了儿童从一个概念的各种具体变化中抓住实质的东西，达到了守恒性。学龄儿童出现数字、物质、重量和体积的守恒，他们并不因为距离的远近、形状或位置的改变而产生错觉，6～7岁的儿童知道数的守恒、7～8岁的儿童知道物体实质的守恒、9～10岁的儿童知道重量的守恒，而11～12岁的儿童则有了体积的守恒。
## 学龄儿童的分类能力有很大的改善，并且对一件事物可从不同的特性进行分类。这个时期的儿童能从不同角度判断问题，有了逻辑思维，在学习上，应用逻辑思维解题，得出正确的、数量化的答案。
## （三）心理发育

## 多为急性发作并出现持续低氧血症，依赖紧急复苏抢救。
## 2.慢性呼吸衰竭
## 多表现为肺部基础疾病进行性损害，导致失代偿，出现高碳酸血症和酸中毒。偶尔也可见于肺外疾病，如Duchenne型肌营养不良时进行性膈肌无力导致的气体交换不足。
193 3.血氧和二氧化碳水平
## 根据血气分析临床可诊断呼吸衰竭为Ⅰ型（低氧血症型）和Ⅱ型（低氧血症伴高碳酸血症）。

## （一）病史
## 患儿是否有维生素B<sub>1</sub>摄入不足，已添加辅食的小儿，是否有长期食用精白米、面及有无偏食。有无妨碍维生素B<sub>1</sub>吸收和利用的疾病，如慢性消耗疾病、胃肠道疾病、肝胆系统疾病等。患者是否存在硫胺素需要量增加的因素，如生长发育阶段、发热及甲状腺功能亢进等。
## （二）临床特点
194 有无周围神经炎的表现，如肌肉萎缩、感觉异常、跟腱及膝反射异常。有无进行性水肿、心脏扩张肥厚、心率增加、脉压加大。能除外其他心脏病的心力衰竭。有无其他营养缺乏的征象。
## （三）实验室检验
